[WARN]  The 'cassandra2-cql' client has been deprecated. It has been renamed to simply 'cassandra-cql'. This alias will be removed in the next YCSB release.
/usr/lib/jvm/java-8-openjdk-amd64/bin/java -cp /home/developer/benchmarks/ycsb/cassandra-binding/conf:/home/developer/benchmarks/ycsb/conf:/home/developer/benchmarks/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/home/developer/benchmarks/ycsb/lib/jackson-core-asl-1.9.4.jar:/home/developer/benchmarks/ycsb/lib/core-0.17.0.jar:/home/developer/benchmarks/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/home/developer/benchmarks/ycsb/lib/HdrHistogram-2.1.4.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-common-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/cassandra-driver-core-3.0.0.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/slf4j-api-1.7.25.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-handler-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-buffer-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/cassandra-binding-0.17.0.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-transport-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/guava-16.0.1.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/metrics-core-3.1.2.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-codec-4.0.33.Final.jar site.ycsb.Client -db site.ycsb.db.CassandraCQLClient -s -p hosts=172.31.40.86,172.31.39.98,172.31.38.25 -p cassandra.keyspace=ycsb -p cassandra.writeconsistencylevel=ONE -p workload=site.ycsb.workloads.CoreWorkload -p maxexecutiontime=1800 -threads 64 -p recordcount=2000000 -p operationcount=10000000 -p fieldcount=10 -p fieldlength=500 -p requestdistribution=zipfian -p insertorder=ordered -p readproportion=0.2 -p updateproportion=0.0 -p insertproportion=0.8 -p scanproportion=0.0 -p maxscanlength=1000 -p scanlengthdistribution=uniform -p core_workload_insertion_retry_limit=3 -p core_workload_insertion_retry_interval=3 -p insertstart=2000001 -t
Command line: -db site.ycsb.db.CassandraCQLClient -s -p hosts=172.31.40.86,172.31.39.98,172.31.38.25 -p cassandra.keyspace=ycsb -p cassandra.writeconsistencylevel=ONE -p workload=site.ycsb.workloads.CoreWorkload -p maxexecutiontime=1800 -threads 64 -p recordcount=2000000 -p operationcount=10000000 -p fieldcount=10 -p fieldlength=500 -p requestdistribution=zipfian -p insertorder=ordered -p readproportion=0.2 -p updateproportion=0.0 -p insertproportion=0.8 -p scanproportion=0.0 -p maxscanlength=1000 -p scanlengthdistribution=uniform -p core_workload_insertion_retry_limit=3 -p core_workload_insertion_retry_interval=3 -p insertstart=2000001 -t
YCSB Client 0.17.0

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Maximum execution time specified as: 1800 secs
2021-08-06 07:54:01:579 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-08-06 07:54:11:556 10 sec: 79648 operations; 7964 current ops/sec; est completion in 20 minutes [READ: Count=15880, Max=296447, Min=506, Avg=8440.46, 90=16375, 99=45919, 99.9=226047, 99.99=274431] [INSERT: Count=63880, Max=304383, Min=403, Avg=6833.22, 90=13343, 99=36671, 99.9=212991, 99.99=249471] [READ-FAILED: Count=6, Max=9911, Min=2027, Avg=5678.33, 90=7715, 99=9911, 99.9=9911, 99.99=9911] 
2021-08-06 08:04:21:556 620 sec: 3259496 operations; 3745.1 current ops/sec; est completion in 21 minutes [READ: Count=7530, Max=546815, Min=442, Avg=75696.62, 90=193279, 99=366335, 99.9=467199, 99.99=516095] [INSERT: Count=29913, Max=387583, Min=357, Avg=2272.6, 90=4135, 99=16183, 99.9=257279, 99.99=378111] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:04:31:556 630 sec: 3298000 operations; 3850.4 current ops/sec; est completion in 21 minutes [READ: Count=7771, Max=552447, Min=439, Avg=73993.55, 90=188287, 99=392191, 99.9=483583, 99.99=521471] [INSERT: Count=30746, Max=667135, Min=366, Avg=2089.93, 90=3403, 99=16991, 99.9=171391, 99.99=403455] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:04:41:556 640 sec: 3339559 operations; 4155.9 current ops/sec; est completion in 21 minutes [READ: Count=8338, Max=434687, Min=450, Avg=70511.58, 90=175743, 99=280575, 99.9=390143, 99.99=420863] [INSERT: Count=33217, Max=277759, Min=354, Avg=1608.77, 90=2523, 99=8631, 99.9=180607, 99.99=265471] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:04:51:556 650 sec: 3373627 operations; 3406.8 current ops/sec; est completion in 21 minutes [READ: Count=6720, Max=838143, Min=473, Avg=85709.24, 90=188671, 99=442623, 99.9=728575, 99.99=825343] [INSERT: Count=27358, Max=583167, Min=375, Avg=2370.85, 90=3959, 99=16495, 99.9=269823, 99.99=535039] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:05:01:556 660 sec: 3416432 operations; 4280.5 current ops/sec; est completion in 21 minutes [READ: Count=8487, Max=738815, Min=461, Avg=64719.52, 90=178431, 99=289791, 99.9=504831, 99.99=661503] [INSERT: Count=34310, Max=423935, Min=328, Avg=2601.88, 90=4415, 99=16719, 99.9=258943, 99.99=420607] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:05:11:556 670 sec: 3451379 operations; 3494.7 current ops/sec; est completion in 21 minutes [READ: Count=7037, Max=452607, Min=424, Avg=84569.4, 90=183039, 99=270591, 99.9=366079, 99.99=398591] [INSERT: Count=27914, Max=1093631, Min=340, Avg=1565.46, 90=1263, 99=6375, 99.9=247423, 99.99=593407] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:05:21:556 680 sec: 3492080 operations; 4070.1 current ops/sec; est completion in 21 minutes [READ: Count=8108, Max=559615, Min=447, Avg=69122.82, 90=179583, 99=331775, 99.9=474879, 99.99=537599] [INSERT: Count=32594, Max=572415, Min=374, Avg=2479.63, 90=3979, 99=16255, 99.9=272383, 99.99=400127] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:05:31:556 690 sec: 3528300 operations; 3622 current ops/sec; est completion in 21 minutes [READ: Count=7300, Max=490495, Min=441, Avg=80976.02, 90=190079, 99=282111, 99.9=415999, 99.99=483071] [INSERT: Count=28907, Max=297983, Min=367, Avg=1638.25, 90=2151, 99=10127, 99.9=188799, 99.99=296191] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:05:41:556 700 sec: 3565979 operations; 3767.9 current ops/sec; est completion in 21 minutes [READ: Count=7570, Max=464639, Min=433, Avg=75016.79, 90=180223, 99=278015, 99.9=397823, 99.99=415743] [INSERT: Count=30125, Max=605183, Min=352, Avg=2478.52, 90=3667, 99=14887, 99.9=268543, 99.99=276735] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:05:51:556 710 sec: 3604591 operations; 3861.2 current ops/sec; est completion in 21 minutes [READ: Count=7660, Max=532479, Min=437, Avg=73693.85, 90=195199, 99=324095, 99.9=423679, 99.99=526335] [INSERT: Count=30938, Max=480255, Min=354, Avg=2390.59, 90=4079, 99=18895, 99.9=196863, 99.99=363263] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:06:01:556 720 sec: 3641246 operations; 3665.5 current ops/sec; est completion in 20 minutes [READ: Count=7349, Max=743423, Min=461, Avg=77485.36, 90=196223, 99=407551, 99.9=556031, 99.99=717823] [INSERT: Count=29310, Max=1139711, Min=350, Avg=2396.45, 90=3375, 99=15831, 99.9=285951, 99.99=392191] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:06:11:556 730 sec: 3684117 operations; 4287.1 current ops/sec; est completion in 20 minutes [READ: Count=8588, Max=736767, Min=466, Avg=62568.83, 90=178175, 99=353791, 99.9=671231, 99.99=722943] [INSERT: Count=34283, Max=456447, Min=357, Avg=3014.37, 90=5675, 99=18719, 99.9=289279, 99.99=303615] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:06:21:556 740 sec: 3723463 operations; 3934.21 current ops/sec; est completion in 20 minutes [READ: Count=7931, Max=532991, Min=390, Avg=71329.7, 90=183679, 99=280831, 99.9=401919, 99.99=469503] [INSERT: Count=31407, Max=270847, Min=351, Avg=2289.67, 90=3609, 99=14735, 99.9=247807, 99.99=262143] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:06:31:556 750 sec: 3764656 operations; 4119.71 current ops/sec; est completion in 20 minutes [READ: Count=8255, Max=423935, Min=419, Avg=68713.5, 90=171263, 99=270079, 99.9=361471, 99.99=406271] [INSERT: Count=32948, Max=1054719, Min=365, Avg=2204.25, 90=2861, 99=17503, 99.9=267007, 99.99=989695] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:06:41:556 760 sec: 3806680 operations; 4202.4 current ops/sec; est completion in 20 minutes [READ: Count=8507, Max=528895, Min=432, Avg=66176.44, 90=176639, 99=326143, 99.9=427775, 99.99=525823] [INSERT: Count=33519, Max=525823, Min=346, Avg=2350.05, 90=4539, 99=17791, 99.9=203903, 99.99=333311] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:06:51:556 770 sec: 3848088 operations; 4140.39 current ops/sec; est completion in 20 minutes [READ: Count=8255, Max=494591, Min=391, Avg=71078.02, 90=175999, 99=276735, 99.9=393215, 99.99=465919] [INSERT: Count=33171, Max=400895, Min=353, Avg=1631.34, 90=1763, 99=6835, 99.9=232447, 99.99=293887] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:07:01:556 780 sec: 3886415 operations; 3833.08 current ops/sec; est completion in 20 minutes [READ: Count=7736, Max=397311, Min=396, Avg=71808.51, 90=175871, 99=295167, 99.9=353279, 99.99=391679] [INSERT: Count=30560, Max=821247, Min=371, Avg=2584.93, 90=4319, 99=19119, 99.9=286975, 99.99=308479] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:07:11:556 790 sec: 3925379 operations; 3896.4 current ops/sec; est completion in 20 minutes [READ: Count=7905, Max=556031, Min=448, Avg=69603.75, 90=184191, 99=347391, 99.9=496383, 99.99=516607] [INSERT: Count=31060, Max=411647, Min=344, Avg=3011.49, 90=3673, 99=18303, 99.9=337151, 99.99=404223] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:07:21:556 800 sec: 3967459 operations; 4207.58 current ops/sec; est completion in 20 minutes [READ: Count=8451, Max=509695, Min=443, Avg=67929.21, 90=174335, 99=283647, 99.9=410623, 99.99=488191] [INSERT: Count=33654, Max=337919, Min=370, Avg=1998.52, 90=1950, 99=7903, 99.9=248959, 99.99=283903] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:07:31:556 810 sec: 4008844 operations; 4138.91 current ops/sec; est completion in 20 minutes [READ: Count=8205, Max=455679, Min=436, Avg=66090.8, 90=172543, 99=272383, 99.9=376319, 99.99=447743] [INSERT: Count=33160, Max=619007, Min=355, Avg=2907.46, 90=3869, 99=18447, 99.9=252799, 99.99=319999] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:07:41:556 820 sec: 4052162 operations; 4331.8 current ops/sec; est completion in 20 minutes [READ: Count=8569, Max=501247, Min=445, Avg=67380.19, 90=170239, 99=302847, 99.9=408063, 99.99=495871] [INSERT: Count=34743, Max=807423, Min=366, Avg=1770.47, 90=2407, 99=11159, 99.9=146687, 99.99=735231] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:07:51:556 830 sec: 4086916 operations; 3475.4 current ops/sec; est completion in 20 minutes [READ: Count=6808, Max=508671, Min=405, Avg=86350.03, 90=186751, 99=340223, 99.9=430591, 99.99=499455] [INSERT: Count=27971, Max=803327, Min=367, Avg=1937.15, 90=2685, 99=15207, 99.9=185471, 99.99=346367] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:08:01:556 840 sec: 4133280 operations; 4636.4 current ops/sec; est completion in 19 minutes [READ: Count=9210, Max=494335, Min=441, Avg=57346.02, 90=173695, 99=326143, 99.9=420863, 99.99=482047] [INSERT: Count=37129, Max=324095, Min=357, Avg=2709.95, 90=5631, 99=17071, 99.9=214271, 99.99=308991] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:08:11:556 850 sec: 4167031 operations; 3375.1 current ops/sec; est completion in 19 minutes [READ: Count=6796, Max=653311, Min=455, Avg=82220.6, 90=187007, 99=393727, 99.9=554495, 99.99=622591] [INSERT: Count=26955, Max=700415, Min=375, Avg=3096.5, 90=2911, 99=16119, 99.9=418303, 99.99=587263] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:08:21:556 860 sec: 4208230 operations; 4119.49 current ops/sec; est completion in 19 minutes [READ: Count=8342, Max=531455, Min=440, Avg=65987.07, 90=172159, 99=306687, 99.9=403455, 99.99=526335] [INSERT: Count=32869, Max=355839, Min=356, Avg=2918.82, 90=4559, 99=18511, 99.9=326399, 99.99=341503] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:08:31:556 870 sec: 4249888 operations; 4166.22 current ops/sec; est completion in 19 minutes [READ: Count=8243, Max=560639, Min=441, Avg=67673.19, 90=177535, 99=347903, 99.9=400895, 99.99=490239] [INSERT: Count=33420, Max=656383, Min=349, Avg=2441.98, 90=3861, 99=19199, 99.9=264959, 99.99=620031] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:08:41:556 880 sec: 4287346 operations; 3745.8 current ops/sec; est completion in 19 minutes [READ: Count=7433, Max=545279, Min=443, Avg=79048.89, 90=190847, 99=387839, 99.9=465919, 99.99=540671] [INSERT: Count=30015, Max=355839, Min=362, Avg=1808.87, 90=3037, 99=12999, 99.9=190847, 99.99=256511] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:08:51:556 890 sec: 4328617 operations; 4127.1 current ops/sec; est completion in 19 minutes [READ: Count=8220, Max=515839, Min=444, Avg=70787.97, 90=173951, 99=324095, 99.9=422655, 99.99=465663] [INSERT: Count=33046, Max=324607, Min=336, Avg=1705.21, 90=2921, 99=12111, 99.9=107711, 99.99=315647] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:09:01:556 900 sec: 4370005 operations; 4138.8 current ops/sec; est completion in 19 minutes [READ: Count=8233, Max=542719, Min=461, Avg=70288.62, 90=177663, 99=323583, 99.9=392703, 99.99=471551] [INSERT: Count=33175, Max=663551, Min=347, Avg=1846.65, 90=2397, 99=8407, 99.9=239999, 99.99=342783] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:09:11:556 910 sec: 4407533 operations; 3752.8 current ops/sec; est completion in 19 minutes [READ: Count=7546, Max=616447, Min=455, Avg=73057.01, 90=181119, 99=390399, 99.9=556543, 99.99=613887] [INSERT: Count=29969, Max=523519, Min=361, Avg=2916.97, 90=4415, 99=16543, 99.9=285951, 99.99=422911] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:09:21:556 920 sec: 4450080 operations; 4254.7 current ops/sec; est completion in 19 minutes [READ: Count=8544, Max=717823, Min=450, Avg=62978.87, 90=178943, 99=348927, 99.9=488191, 99.99=709119] [INSERT: Count=33995, Max=502015, Min=359, Avg=2917.51, 90=4587, 99=16263, 99.9=279551, 99.99=440575] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:09:31:556 930 sec: 4487311 operations; 3723.1 current ops/sec; est completion in 19 minutes [READ: Count=7400, Max=440319, Min=428, Avg=78921.18, 90=194687, 99=288767, 99.9=377855, 99.99=413439] [INSERT: Count=29834, Max=290559, Min=361, Avg=1955.99, 90=2469, 99=12447, 99.9=219775, 99.99=289535] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:09:41:556 940 sec: 4524409 operations; 3709.8 current ops/sec; est completion in 18 minutes [READ: Count=7478, Max=558079, Min=471, Avg=76618.35, 90=189823, 99=311807, 99.9=439295, 99.99=472831] [INSERT: Count=29626, Max=271871, Min=373, Avg=2250.45, 90=3573, 99=15847, 99.9=213759, 99.99=254847] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:09:51:556 950 sec: 4567269 operations; 4285.57 current ops/sec; est completion in 18 minutes [READ: Count=8543, Max=408831, Min=441, Avg=66431.61, 90=185087, 99=283391, 99.9=356351, 99.99=404223] [INSERT: Count=34307, Max=367359, Min=349, Avg=2103.7, 90=3003, 99=13487, 99.9=225407, 99.99=322815] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:10:01:556 960 sec: 4602026 operations; 3476.05 current ops/sec; est completion in 18 minutes [READ: Count=6906, Max=520447, Min=436, Avg=85073.76, 90=198399, 99=330495, 99.9=412415, 99.99=485119] [INSERT: Count=27859, Max=406783, Min=347, Avg=1909.27, 90=2145, 99=14079, 99.9=235775, 99.99=348159] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:10:11:556 970 sec: 4643041 operations; 4101.5 current ops/sec; est completion in 18 minutes [READ: Count=8182, Max=758783, Min=450, Avg=68175.25, 90=181375, 99=367871, 99.9=655359, 99.99=726015] [INSERT: Count=32845, Max=369663, Min=383, Avg=2650.9, 90=4547, 99=18383, 99.9=236287, 99.99=311039] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:10:21:556 980 sec: 4679333 operations; 3629.2 current ops/sec; est completion in 18 minutes [READ: Count=7269, Max=773631, Min=451, Avg=74758.59, 90=190463, 99=397823, 99.9=576511, 99.99=712703] [INSERT: Count=29020, Max=411903, Min=358, Avg=3211.1, 90=5059, 99=19471, 99.9=310271, 99.99=393727] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:10:31:556 990 sec: 4716433 operations; 3710 current ops/sec; est completion in 18 minutes [READ: Count=7409, Max=464639, Min=431, Avg=77806.89, 90=190591, 99=349951, 99.9=425727, 99.99=453119] [INSERT: Count=29686, Max=335103, Min=370, Avg=2092.76, 90=3495, 99=13703, 99.9=312575, 99.99=333567] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:10:41:556 1000 sec: 4760097 operations; 4366.4 current ops/sec; est completion in 18 minutes [READ: Count=8588, Max=591359, Min=428, Avg=63584.45, 90=181119, 99=336895, 99.9=493055, 99.99=552447] [INSERT: Count=35090, Max=351999, Min=368, Avg=2703.3, 90=4655, 99=17263, 99.9=251007, 99.99=338687] [READ-FAILED: Count=1, Max=33183, Min=33152, Avg=33168, 90=33183, 99=33183, 99.9=33183, 99.99=33183] 
2021-08-06 08:10:51:556 1010 sec: 4798216 operations; 3811.9 current ops/sec; est completion in 18 minutes [READ: Count=7577, Max=459775, Min=425, Avg=76326.22, 90=183167, 99=387839, 99.9=446975, 99.99=452351] [INSERT: Count=30526, Max=663551, Min=363, Avg=1918.32, 90=2399, 99=12471, 99.9=250751, 99.99=396799] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:11:01:556 1020 sec: 4837726 operations; 3951 current ops/sec; est completion in 18 minutes [READ: Count=7773, Max=485631, Min=412, Avg=73389.73, 90=176383, 99=326655, 99.9=432895, 99.99=455167] [INSERT: Count=31732, Max=974335, Min=351, Avg=2241.48, 90=3603, 99=18543, 99.9=190719, 99.99=358143] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:11:11:556 1030 sec: 4879496 operations; 4177 current ops/sec; est completion in 18 minutes [READ: Count=8354, Max=507647, Min=422, Avg=67266.71, 90=184959, 99=323327, 99.9=460543, 99.99=488959] [INSERT: Count=33419, Max=213631, Min=354, Avg=2320.6, 90=4171, 99=17311, 99.9=162559, 99.99=205695] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:11:21:556 1040 sec: 4919271 operations; 3977.5 current ops/sec; est completion in 17 minutes [READ: Count=7864, Max=748543, Min=461, Avg=70344.81, 90=173311, 99=395263, 99.9=613887, 99.99=720895] [INSERT: Count=31904, Max=392703, Min=358, Avg=2669.07, 90=5315, 99=19519, 99.9=168063, 99.99=292607] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 08:11:31:556 1050 sec: 4958526 operations; 3925.5 current ops/sec; est completion in 17 minutes [READ: Count=7938, Max=731135, Min=492, Avg=69879.88, 90=175231, 99=397567, 99.9=590847, 99.99=722943] [INSERT: Count=31316, Max=458751, Min=353, Avg=2770.8, 90=4179, 99=18399, 99.9=223615, 99.99=273663] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
