[WARN]  The 'cassandra2-cql' client has been deprecated. It has been renamed to simply 'cassandra-cql'. This alias will be removed in the next YCSB release.
/usr/lib/jvm/java-8-openjdk-amd64/bin/java -cp /home/developer/benchmarks/ycsb/cassandra-binding/conf:/home/developer/benchmarks/ycsb/conf:/home/developer/benchmarks/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/home/developer/benchmarks/ycsb/lib/jackson-core-asl-1.9.4.jar:/home/developer/benchmarks/ycsb/lib/core-0.17.0.jar:/home/developer/benchmarks/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/home/developer/benchmarks/ycsb/lib/HdrHistogram-2.1.4.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-common-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/cassandra-driver-core-3.0.0.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/slf4j-api-1.7.25.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-handler-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-buffer-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/cassandra-binding-0.17.0.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-transport-4.0.33.Final.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/guava-16.0.1.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/metrics-core-3.1.2.jar:/home/developer/benchmarks/ycsb/cassandra-binding/lib/netty-codec-4.0.33.Final.jar site.ycsb.Client -db site.ycsb.db.CassandraCQLClient -s -p hosts=172.31.47.249,172.31.40.105,172.31.42.134 -p cassandra.keyspace=ycsb -p cassandra.writeconsistencylevel=ONE -p workload=site.ycsb.workloads.CoreWorkload -p maxexecutiontime=1800 -threads 64 -p recordcount=2000000 -p operationcount=10000000 -p fieldcount=10 -p fieldlength=500 -p requestdistribution=zipfian -p insertorder=ordered -p readproportion=0.2 -p updateproportion=0.0 -p insertproportion=0.8 -p scanproportion=0.0 -p maxscanlength=1000 -p scanlengthdistribution=uniform -p core_workload_insertion_retry_limit=3 -p core_workload_insertion_retry_interval=3 -p insertstart=2000001 -t
Command line: -db site.ycsb.db.CassandraCQLClient -s -p hosts=172.31.47.249,172.31.40.105,172.31.42.134 -p cassandra.keyspace=ycsb -p cassandra.writeconsistencylevel=ONE -p workload=site.ycsb.workloads.CoreWorkload -p maxexecutiontime=1800 -threads 64 -p recordcount=2000000 -p operationcount=10000000 -p fieldcount=10 -p fieldlength=500 -p requestdistribution=zipfian -p insertorder=ordered -p readproportion=0.2 -p updateproportion=0.0 -p insertproportion=0.8 -p scanproportion=0.0 -p maxscanlength=1000 -p scanlengthdistribution=uniform -p core_workload_insertion_retry_limit=3 -p core_workload_insertion_retry_interval=3 -p insertstart=2000001 -t
YCSB Client 0.17.0

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Maximum execution time specified as: 1800 secs
2021-08-06 08:51:24:950 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-08-06 08:51:34:924 10 sec: 82414 operations; 8241.4 current ops/sec; est completion in 20 minutes [READ: Count=16521, Max=312575, Min=474, Avg=7348.84, 90=12743, 99=49151, 99.9=208639, 99.99=280831] [INSERT: Count=65998, Max=280831, Min=377, Avg=6489.07, 90=11759, 99=32511, 99.9=201471, 99.99=275199] [READ-FAILED: Count=2, Max=6503, Min=2596, Avg=4549.5, 90=6503, 99=6503, 99.9=6503, 99.99=6503] 
2021-08-06 09:01:44:924 620 sec: 3273020 operations; 3551 current ops/sec; est completion in 21 minutes [READ: Count=7247, Max=523775, Min=458, Avg=79346.38, 90=192127, 99=362751, 99.9=481023, 99.99=521727] [INSERT: Count=28275, Max=372735, Min=358, Avg=2377.68, 90=3079, 99=13119, 99.9=270079, 99.99=349695] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:01:54:924 630 sec: 3312570 operations; 3955 current ops/sec; est completion in 21 minutes [READ: Count=7949, Max=589823, Min=497, Avg=67887.36, 90=181247, 99=361215, 99.9=507391, 99.99=569855] [INSERT: Count=31608, Max=657407, Min=355, Avg=3141.15, 90=5303, 99=17999, 99.9=275199, 99.99=390143] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:02:04:924 640 sec: 3352580 operations; 4001 current ops/sec; est completion in 21 minutes [READ: Count=7953, Max=759807, Min=414, Avg=64988.21, 90=174975, 99=373247, 99.9=580607, 99.99=683007] [INSERT: Count=32036, Max=504319, Min=363, Avg=3795.95, 90=7151, 99=22623, 99.9=337407, 99.99=379135] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:02:14:924 650 sec: 3388938 operations; 3635.8 current ops/sec; est completion in 21 minutes [READ: Count=7357, Max=487423, Min=424, Avg=80444.89, 90=185599, 99=318207, 99.9=438271, 99.99=483839] [INSERT: Count=28999, Max=518143, Min=365, Avg=1264.68, 90=1601, 99=8135, 99.9=109183, 99.99=315647] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:02:24:924 660 sec: 3430290 operations; 4135.2 current ops/sec; est completion in 21 minutes [READ: Count=8296, Max=501503, Min=442, Avg=69893.42, 90=176895, 99=310271, 99.9=392703, 99.99=473087] [INSERT: Count=33057, Max=525823, Min=359, Avg=2020.51, 90=3435, 99=12519, 99.9=171007, 99.99=371455] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:02:34:924 670 sec: 3469763 operations; 3947.3 current ops/sec; est completion in 21 minutes [READ: Count=7845, Max=470015, Min=460, Avg=73523.93, 90=184959, 99=280063, 99.9=383999, 99.99=457727] [INSERT: Count=31639, Max=655359, Min=370, Avg=2086.73, 90=2999, 99=13207, 99.9=231423, 99.99=293375] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:02:44:924 680 sec: 3505120 operations; 3535.7 current ops/sec; est completion in 21 minutes [READ: Count=7194, Max=716799, Min=437, Avg=80034.61, 90=192511, 99=389375, 99.9=442879, 99.99=619519] [INSERT: Count=28156, Max=439807, Min=359, Avg=2461.43, 90=3695, 99=14039, 99.9=283135, 99.99=316415] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:02:54:924 690 sec: 3550308 operations; 4518.8 current ops/sec; est completion in 20 minutes [READ: Count=8989, Max=470015, Min=445, Avg=61119.25, 90=168063, 99=326143, 99.9=422143, 99.99=464127] [INSERT: Count=36214, Max=445183, Min=326, Avg=2440.82, 90=5123, 99=16927, 99.9=135167, 99.99=332799] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:03:04:924 700 sec: 3581257 operations; 3094.9 current ops/sec; est completion in 20 minutes [READ: Count=6153, Max=450815, Min=467, Avg=95521.3, 90=203007, 99=340991, 99.9=436223, 99.99=450303] [INSERT: Count=24776, Max=616447, Min=364, Avg=1999.7, 90=1807, 99=9375, 99.9=253055, 99.99=393727] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:03:14:924 710 sec: 3622704 operations; 4144.7 current ops/sec; est completion in 20 minutes [READ: Count=8359, Max=639487, Min=389, Avg=65775.47, 90=181119, 99=381695, 99.9=607231, 99.99=626687] [INSERT: Count=33090, Max=454911, Min=354, Avg=2753.53, 90=5039, 99=15935, 99.9=236927, 99.99=357887] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:03:24:924 720 sec: 3660110 operations; 3740.6 current ops/sec; est completion in 20 minutes [READ: Count=7475, Max=499967, Min=428, Avg=80451.76, 90=181631, 99=285695, 99.9=461311, 99.99=493567] [INSERT: Count=29929, Max=736767, Min=351, Avg=1263.04, 90=1897, 99=10943, 99.9=25279, 99.99=168959] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:03:34:924 730 sec: 3694756 operations; 3464.6 current ops/sec; est completion in 20 minutes [READ: Count=6997, Max=598527, Min=456, Avg=83353.94, 90=196607, 99=323583, 99.9=570879, 99.99=594431] [INSERT: Count=27661, Max=551423, Min=348, Avg=2019.37, 90=2817, 99=12695, 99.9=220927, 99.99=233727] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:03:44:924 740 sec: 3741259 operations; 4650.3 current ops/sec; est completion in 20 minutes [READ: Count=9252, Max=532479, Min=416, Avg=57971.07, 90=178943, 99=332287, 99.9=437247, 99.99=513535] [INSERT: Count=37246, Max=271615, Min=369, Avg=2790.38, 90=6131, 99=19071, 99.9=204799, 99.99=262015] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:03:54:924 750 sec: 3778615 operations; 3735.6 current ops/sec; est completion in 20 minutes [READ: Count=7398, Max=503807, Min=404, Avg=78421.73, 90=186879, 99=378367, 99.9=443135, 99.99=494335] [INSERT: Count=29967, Max=335103, Min=347, Avg=2019.03, 90=2873, 99=11639, 99.9=245631, 99.99=285183] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:04:04:924 760 sec: 3817114 operations; 3849.9 current ops/sec; est completion in 20 minutes [READ: Count=7581, Max=579071, Min=463, Avg=74638.81, 90=174591, 99=369407, 99.9=530943, 99.99=579071] [INSERT: Count=30912, Max=503295, Min=349, Avg=2403.91, 90=3633, 99=14807, 99.9=217215, 99.99=495615] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:04:14:924 770 sec: 3865061 operations; 4794.7 current ops/sec; est completion in 20 minutes [READ: Count=9437, Max=632319, Min=455, Avg=54175.7, 90=164223, 99=390399, 99.9=501759, 99.99=547839] [INSERT: Count=38526, Max=506111, Min=371, Avg=3344.45, 90=6343, 99=18815, 99.9=308223, 99.99=501503] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:04:24:924 780 sec: 3904482 operations; 3942.1 current ops/sec; est completion in 20 minutes [READ: Count=7943, Max=499967, Min=446, Avg=72568.91, 90=174591, 99=345855, 99.9=393471, 99.99=478207] [INSERT: Count=31455, Max=451071, Min=361, Avg=1939.09, 90=2893, 99=15287, 99.9=255615, 99.99=314623] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:04:34:924 790 sec: 3947387 operations; 4290.5 current ops/sec; est completion in 20 minutes [READ: Count=8661, Max=508415, Min=426, Avg=66150.06, 90=169471, 99=251391, 99.9=355327, 99.99=500223] [INSERT: Count=34261, Max=885247, Min=356, Avg=2008.26, 90=2217, 99=11671, 99.9=213887, 99.99=536575] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:04:44:924 800 sec: 3985730 operations; 3834.3 current ops/sec; est completion in 20 minutes [READ: Count=7753, Max=450047, Min=423, Avg=74715.03, 90=184703, 99=277503, 99.9=391423, 99.99=446463] [INSERT: Count=30570, Max=354047, Min=336, Avg=1837.88, 90=2099, 99=11863, 99.9=340735, 99.99=351231] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:04:54:924 810 sec: 4024930 operations; 3920 current ops/sec; est completion in 20 minutes [READ: Count=7950, Max=693759, Min=419, Avg=68778.37, 90=182911, 99=389887, 99.9=590335, 99.99=657919] [INSERT: Count=31253, Max=696831, Min=338, Avg=3106.52, 90=4671, 99=18943, 99.9=324351, 99.99=492031] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:05:04:924 820 sec: 4072101 operations; 4717.1 current ops/sec; est completion in 19 minutes [READ: Count=9350, Max=539135, Min=396, Avg=57577.24, 90=163071, 99=343039, 99.9=456959, 99.99=534015] [INSERT: Count=37824, Max=566783, Min=360, Avg=2675.78, 90=4555, 99=17487, 99.9=254591, 99.99=374015] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:05:14:924 830 sec: 4112155 operations; 4005.4 current ops/sec; est completion in 19 minutes [READ: Count=7962, Max=619519, Min=417, Avg=70735.92, 90=182143, 99=311039, 99.9=507647, 99.99=609279] [INSERT: Count=32107, Max=448511, Min=362, Avg=2520.15, 90=3213, 99=11607, 99.9=249471, 99.99=420095] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:05:24:924 840 sec: 4147354 operations; 3519.9 current ops/sec; est completion in 19 minutes [READ: Count=7030, Max=477695, Min=450, Avg=84165.14, 90=186623, 99=326655, 99.9=418303, 99.99=455679] [INSERT: Count=28148, Max=285695, Min=351, Avg=1567.34, 90=1984, 99=12423, 99.9=182655, 99.99=284159] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:05:34:924 850 sec: 4192318 operations; 4496.4 current ops/sec; est completion in 19 minutes [READ: Count=8980, Max=580607, Min=470, Avg=56720.05, 90=173055, 99=286207, 99.9=549375, 99.99=571903] [INSERT: Count=35984, Max=593407, Min=347, Avg=3612.93, 90=5331, 99=19087, 99.9=500479, 99.99=542719] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:05:44:924 860 sec: 4234996 operations; 4267.8 current ops/sec; est completion in 19 minutes [READ: Count=8557, Max=461823, Min=454, Avg=65696.29, 90=187903, 99=304639, 99.9=387839, 99.99=442111] [INSERT: Count=34121, Max=581119, Min=367, Avg=2091.85, 90=3331, 99=14583, 99.9=299775, 99.99=313087] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:05:54:924 870 sec: 4272419 operations; 3742.3 current ops/sec; est completion in 19 minutes [READ: Count=7288, Max=508415, Min=415, Avg=81790.3, 90=186879, 99=338687, 99.9=469247, 99.99=504319] [INSERT: Count=30141, Max=581631, Min=363, Avg=1640.04, 90=1998, 99=9543, 99.9=221951, 99.99=298751] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:06:04:924 880 sec: 4312027 operations; 3960.8 current ops/sec; est completion in 19 minutes [READ: Count=8095, Max=602623, Min=420, Avg=68618.09, 90=182271, 99=389631, 99.9=539647, 99.99=588799] [INSERT: Count=31511, Max=476927, Min=366, Avg=2683.3, 90=5659, 99=17759, 99.9=195455, 99.99=412671] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:06:14:924 890 sec: 4352706 operations; 4067.9 current ops/sec; est completion in 19 minutes [READ: Count=8091, Max=474367, Min=427, Avg=69281.89, 90=182911, 99=287999, 99.9=385791, 99.99=472575] [INSERT: Count=32585, Max=315135, Min=348, Avg=2455.58, 90=4187, 99=14543, 99.9=235391, 99.99=282111] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:06:24:924 900 sec: 4390417 operations; 3771.1 current ops/sec; est completion in 19 minutes [READ: Count=7591, Max=627711, Min=427, Avg=71123.71, 90=178431, 99=327423, 99.9=583167, 99.99=603135] [INSERT: Count=30121, Max=455935, Min=373, Avg=3260.72, 90=4387, 99=16911, 99.9=386815, 99.99=450559] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:06:34:924 910 sec: 4432214 operations; 4179.7 current ops/sec; est completion in 19 minutes [READ: Count=8424, Max=372223, Min=410, Avg=66611.73, 90=179967, 99=279807, 99.9=347647, 99.99=364543] [INSERT: Count=33371, Max=708095, Min=358, Avg=2531.13, 90=4707, 99=17695, 99.9=181759, 99.99=350975] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:06:44:924 920 sec: 4466263 operations; 3404.9 current ops/sec; est completion in 19 minutes [READ: Count=6790, Max=594431, Min=478, Avg=83042.02, 90=191999, 99=342527, 99.9=493311, 99.99=563199] [INSERT: Count=27260, Max=600063, Min=357, Avg=2648.8, 90=3841, 99=16111, 99.9=373503, 99.99=379647] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:06:54:924 930 sec: 4508650 operations; 4238.7 current ops/sec; est completion in 18 minutes [READ: Count=8466, Max=482815, Min=429, Avg=67585.17, 90=184447, 99=325631, 99.9=419583, 99.99=482559] [INSERT: Count=33920, Max=306687, Min=362, Avg=1829.97, 90=3297, 99=12887, 99.9=149631, 99.99=300543] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:07:04:924 940 sec: 4547383 operations; 3873.3 current ops/sec; est completion in 18 minutes [READ: Count=7837, Max=633343, Min=437, Avg=67366.02, 90=180095, 99=329215, 99.9=613375, 99.99=628735] [INSERT: Count=30906, Max=816639, Min=340, Avg=3777.38, 90=5759, 99=22623, 99.9=608255, 99.99=800255] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:07:14:924 950 sec: 4583856 operations; 3647.3 current ops/sec; est completion in 18 minutes [READ: Count=7339, Max=546303, Min=432, Avg=79052.44, 90=189823, 99=341503, 99.9=431103, 99.99=494591] [INSERT: Count=29124, Max=329983, Min=359, Avg=2044.9, 90=2931, 99=16911, 99.9=253567, 99.99=326399] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:07:24:924 960 sec: 4625096 operations; 4124 current ops/sec; est completion in 18 minutes [READ: Count=8270, Max=558591, Min=419, Avg=67378.96, 90=172543, 99=314367, 99.9=436223, 99.99=473599] [INSERT: Count=32973, Max=796159, Min=362, Avg=2505.25, 90=3643, 99=17967, 99.9=237695, 99.99=333311] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:07:34:924 970 sec: 4659668 operations; 3457.2 current ops/sec; est completion in 18 minutes [READ: Count=7038, Max=702975, Min=450, Avg=82438.87, 90=199679, 99=407551, 99.9=602623, 99.99=687615] [INSERT: Count=27557, Max=505087, Min=346, Avg=2213.55, 90=2589, 99=16495, 99.9=249087, 99.99=285951] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:07:44:924 980 sec: 4699334 operations; 3966.6 current ops/sec; est completion in 18 minutes [READ: Count=7882, Max=550399, Min=391, Avg=74403.02, 90=185471, 99=292095, 99.9=464639, 99.99=535039] [INSERT: Count=31768, Max=387839, Min=359, Avg=1663.23, 90=2681, 99=10535, 99.9=192127, 99.99=346623] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:07:54:924 990 sec: 4736903 operations; 3756.9 current ops/sec; est completion in 18 minutes [READ: Count=7553, Max=564223, Min=438, Avg=77499.55, 90=190847, 99=286207, 99.9=402431, 99.99=511999] [INSERT: Count=30010, Max=259583, Min=363, Avg=1811.86, 90=2551, 99=11527, 99.9=248959, 99.99=256895] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:08:04:924 1000 sec: 4778301 operations; 4139.8 current ops/sec; est completion in 18 minutes [READ: Count=8195, Max=564735, Min=397, Avg=67772.59, 90=183295, 99=352767, 99.9=445695, 99.99=549375] [INSERT: Count=33204, Max=1004543, Min=366, Avg=2531.55, 90=4451, 99=20671, 99.9=222975, 99.99=331519] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:08:14:924 1010 sec: 4819776 operations; 4147.5 current ops/sec; est completion in 18 minutes [READ: Count=8359, Max=578559, Min=425, Avg=65039.91, 90=173567, 99=329727, 99.9=540159, 99.99=563711] [INSERT: Count=33117, Max=524287, Min=345, Avg=2912.1, 90=3591, 99=14847, 99.9=331263, 99.99=507391] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:08:24:924 1020 sec: 4861992 operations; 4221.6 current ops/sec; est completion in 17 minutes [READ: Count=8512, Max=583679, Min=446, Avg=64740.54, 90=167295, 99=342271, 99.9=507647, 99.99=562175] [INSERT: Count=33699, Max=1367039, Min=351, Avg=2556.69, 90=3221, 99=15967, 99.9=343807, 99.99=436735] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:08:34:924 1030 sec: 4905107 operations; 4311.5 current ops/sec; est completion in 17 minutes [READ: Count=8586, Max=535039, Min=463, Avg=63184.52, 90=168831, 99=346879, 99.9=460031, 99.99=524287] [INSERT: Count=34528, Max=1175551, Min=362, Avg=2924.14, 90=3623, 99=15143, 99.9=302847, 99.99=1171455] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:08:44:924 1040 sec: 4942902 operations; 3779.5 current ops/sec; est completion in 17 minutes [READ: Count=7563, Max=512511, Min=433, Avg=75536.34, 90=178175, 99=255615, 99.9=387839, 99.99=473599] [INSERT: Count=30232, Max=717823, Min=355, Avg=1748.38, 90=1603, 99=7859, 99.9=213631, 99.99=319999] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-08-06 09:08:54:924 1050 sec: 4984199 operations; 4129.7 current ops/sec; est completion in 17 minutes [READ: Count=8210, Max=485631, Min=450, Avg=69864.92, 90=186495, 99=358399, 99.9=438783, 99.99=466943] [INSERT: Count=33090, Max=308479, Min=356, Avg=2447.71, 90=4971, 99=15799, 99.9=215167, 99.99=303615] [READ-FAILED: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] 
